key,file
1010/0213331030/pa,output/z10/250/370
1010/0213331031/pa,output/z10/251/370
1010/0213331120/pa,output/z10/252/370
1010/0213331121/pa,output/z10/253/370
1010/0213331130/pa,output/z10/254/370
1010/0213331131/pa,output/z10/255/370
1010/0213331032/pa,output/z10/250/371
1010/0213331033/pa,output/z10/251/371
1010/0213331122/pa,output/z10/252/371
1010/0213331123/pa,output/z10/253/371
1010/0213331132/pa,output/z10/254/371
1010/0213331133/pa,output/z10/255/371
1010/0302220022/pa,output/z10/256/371
1010/0213331211/pa,output/z10/251/372
1010/0213331300/pa,output/z10/252/372
1010/0213331301/pa,output/z10/253/372
1010/0213331310/pa,output/z10/254/372
1010/0213331311/pa,output/z10/255/372
1010/0302220200/pa,output/z10/256/372
1010/0302220201/pa,output/z10/257/372
1010/0213331302/pa,output/z10/252/373
1010/0213331303/pa,output/z10/253/373
1010/0213331312/pa,output/z10/254/373
1010/0213331313/pa,output/z10/255/373
1010/0302220202/pa,output/z10/256/373
1010/0302220203/pa,output/z10/257/373
1010/0302220212/pa,output/z10/258/373
1010/0213331231/pa,output/z10/251/374
1010/0213331320/pa,output/z10/252/374
1010/0213331321/pa,output/z10/253/374
1010/0213331330/pa,output/z10/254/374
1010/0213331331/pa,output/z10/255/374
1010/0302220220/pa,output/z10/256/374
1010/0302220221/pa,output/z10/257/374
1010/0302220230/pa,output/z10/258/374
1010/0213331233/pa,output/z10/251/375
1010/0213331322/pa,output/z10/252/375
1010/0213331323/pa,output/z10/253/375
1010/0213331332/pa,output/z10/254/375
1010/0213331333/pa,output/z10/255/375
1010/0302220222/pa,output/z10/256/375
1010/0302220223/pa,output/z10/257/375
1010/0302220232/pa,output/z10/258/375
1010/0213333011/pa,output/z10/251/376
1010/0213333100/pa,output/z10/252/376
1010/0213333101/pa,output/z10/253/376
1010/0213333110/pa,output/z10/254/376
1010/0213333111/pa,output/z10/255/376
1010/0302222000/pa,output/z10/256/376
1010/0213333013/pa,output/z10/251/377
1010/0213333102/pa,output/z10/252/377
1010/0213333103/pa,output/z10/253/377
1010/0213333112/pa,output/z10/254/377
1010/0213333113/pa,output/z10/255/377
1010/0213333031/pa,output/z10/251/378
1010/0213333120/pa,output/z10/252/378
1010/0213333121/pa,output/z10/253/378
1010/0213333130/pa,output/z10/254/378
1010/0213333131/pa,output/z10/255/378
1010/0302222020/pa,output/z10/256/378
1010/0302222021/pa,output/z10/257/378
1010/0302222030/pa,output/z10/258/378
1010/0302222031/pa,output/z10/259/378
1010/0302222120/pa,output/z10/260/378
1010/0302222121/pa,output/z10/261/378
1010/0213323123/pa,output/z10/237/379
1010/0213323132/pa,output/z10/238/379
1010/0213332122/pa,output/z10/244/379
1010/0213332123/pa,output/z10/245/379
1010/0213332132/pa,output/z10/246/379
1010/0213332133/pa,output/z10/247/379
1010/0302222033/pa,output/z10/259/379
1010/0302222122/pa,output/z10/260/379
1010/0302222123/pa,output/z10/261/379
1010/0302222132/pa,output/z10/262/379
1010/0213323301/pa,output/z10/237/380
1010/0213323310/pa,output/z10/238/380
1010/0213323311/pa,output/z10/239/380
1010/0213332300/pa,output/z10/244/380
1010/0213332301/pa,output/z10/245/380
1010/0213332310/pa,output/z10/246/380
1010/0213332311/pa,output/z10/247/380
1010/0213333200/pa,output/z10/248/380
1010/0213333201/pa,output/z10/249/380
1010/0213333210/pa,output/z10/250/380
1010/0302222300/pa,output/z10/260/380
1010/0302222301/pa,output/z10/261/380
1010/0302222310/pa,output/z10/262/380
1010/0213323312/pa,output/z10/238/381
1010/0213323313/pa,output/z10/239/381
1010/0213332302/pa,output/z10/244/381
1010/0213332303/pa,output/z10/245/381
1010/0213332312/pa,output/z10/246/381
1010/0213332313/pa,output/z10/247/381
1010/0213333202/pa,output/z10/248/381
1010/0213333203/pa,output/z10/249/381
1010/0213333212/pa,output/z10/250/381
1010/0213333213/pa,output/z10/251/381
1010/0213333302/pa,output/z10/252/381
1010/0213333303/pa,output/z10/253/381
1010/0213333312/pa,output/z10/254/381
1010/0302222303/pa,output/z10/261/381
1010/0302222312/pa,output/z10/262/381
1010/0302222313/pa,output/z10/263/381
1010/0213323330/pa,output/z10/238/382
1010/0213323331/pa,output/z10/239/382
1010/0213332330/pa,output/z10/246/382
1010/0213332331/pa,output/z10/247/382
1010/0213333220/pa,output/z10/248/382
1010/0213333221/pa,output/z10/249/382
1010/0213333230/pa,output/z10/250/382
1010/0213333231/pa,output/z10/251/382
1010/0213333320/pa,output/z10/252/382
1010/0213333321/pa,output/z10/253/382
1010/0213333330/pa,output/z10/254/382
1010/0213333331/pa,output/z10/255/382
1010/0302222220/pa,output/z10/256/382
1010/0302222221/pa,output/z10/257/382
1010/0302222330/pa,output/z10/262/382
1010/0302222331/pa,output/z10/263/382
1010/0302232221/pa,output/z10/273/382
1010/0302232230/pa,output/z10/274/382
1010/0302232231/pa,output/z10/275/382
1010/0302232320/pa,output/z10/276/382
1010/0302233320/pa,output/z10/284/382
1010/0302233321/pa,output/z10/285/382
1010/0302233330/pa,output/z10/286/382
1010/0302322230/pa,output/z10/290/382
1010/0302322231/pa,output/z10/291/382
1010/0302322320/pa,output/z10/292/382
1010/0302322321/pa,output/z10/293/382
1010/0302322330/pa,output/z10/294/382
1010/0302322331/pa,output/z10/295/382
1010/0302323321/pa,output/z10/301/382
1010/0302323330/pa,output/z10/302/382
1010/0213323332/pa,output/z10/238/383
1010/0213323333/pa,output/z10/239/383
1010/0213332333/pa,output/z10/247/383
1010/0213333222/pa,output/z10/248/383
1010/0213333223/pa,output/z10/249/383
1010/0213333232/pa,output/z10/250/383
1010/0213333233/pa,output/z10/251/383
1010/0213333322/pa,output/z10/252/383
1010/0213333323/pa,output/z10/253/383
1010/0213333332/pa,output/z10/254/383
1010/0213333333/pa,output/z10/255/383
1010/0302222222/pa,output/z10/256/383
1010/0302222223/pa,output/z10/257/383
1010/0302222232/pa,output/z10/258/383
1010/0302222233/pa,output/z10/259/383
1010/0302222322/pa,output/z10/260/383
1010/0302223333/pa,output/z10/271/383
1010/0302232222/pa,output/z10/272/383
1010/0302232223/pa,output/z10/273/383
1010/0302232232/pa,output/z10/274/383
1010/0302232233/pa,output/z10/275/383
1010/0302232322/pa,output/z10/276/383
1010/0302232323/pa,output/z10/277/383
1010/0302232332/pa,output/z10/278/383
1010/0302233223/pa,output/z10/281/383
1010/0302233232/pa,output/z10/282/383
1010/0302233233/pa,output/z10/283/383
1010/0302233322/pa,output/z10/284/383
1010/0302233323/pa,output/z10/285/383
1010/0302233332/pa,output/z10/286/383
1010/0302233333/pa,output/z10/287/383
1010/0302322223/pa,output/z10/289/383
1010/0302322232/pa,output/z10/290/383
1010/0302322233/pa,output/z10/291/383
1010/0302322322/pa,output/z10/292/383
1010/0302322323/pa,output/z10/293/383
1010/0302322332/pa,output/z10/294/383
1010/0302322333/pa,output/z10/295/383
1010/0302323222/pa,output/z10/296/383
1010/0302323223/pa,output/z10/297/383
1010/0302323323/pa,output/z10/301/383
1010/0302323332/pa,output/z10/302/383
1010/0231101110/pa,output/z10/238/384
1010/0231101111/pa,output/z10/239/384
1010/0231110000/pa,output/z10/240/384
1010/0231111001/pa,output/z10/249/384
1010/0231111010/pa,output/z10/250/384
1010/0231111011/pa,output/z10/251/384
1010/0231111100/pa,output/z10/252/384
1010/0231111101/pa,output/z10/253/384
1010/0231111110/pa,output/z10/254/384
1010/0231111111/pa,output/z10/255/384
1010/0320000000/pa,output/z10/256/384
1010/0320000001/pa,output/z10/257/384
1010/0320000010/pa,output/z10/258/384
1010/0320000011/pa,output/z10/259/384
1010/0320000100/pa,output/z10/260/384
1010/0320000101/pa,output/z10/261/384
1010/0320000110/pa,output/z10/262/384
1010/0320001101/pa,output/z10/269/384
1010/0320001110/pa,output/z10/270/384
1010/0320001111/pa,output/z10/271/384
1010/0320010000/pa,output/z10/272/384
1010/0320010001/pa,output/z10/273/384
1010/0320010010/pa,output/z10/274/384
1010/0320010011/pa,output/z10/275/384
1010/0320010100/pa,output/z10/276/384
1010/0320010101/pa,output/z10/277/384
1010/0320010110/pa,output/z10/278/384
1010/0320010111/pa,output/z10/279/384
1010/0320011000/pa,output/z10/280/384
1010/0320011001/pa,output/z10/281/384
1010/0320011010/pa,output/z10/282/384
1010/0320011011/pa,output/z10/283/384
1010/0320011100/pa,output/z10/284/384
1010/0320011101/pa,output/z10/285/384
1010/0320011110/pa,output/z10/286/384
1010/0320011111/pa,output/z10/287/384
1010/0320100000/pa,output/z10/288/384
1010/0320100001/pa,output/z10/289/384
1010/0320100010/pa,output/z10/290/384
1010/0320100011/pa,output/z10/291/384
1010/0320100100/pa,output/z10/292/384
1010/0320100101/pa,output/z10/293/384
1010/0320100110/pa,output/z10/294/384
1010/0320100111/pa,output/z10/295/384
1010/0320101000/pa,output/z10/296/384
1010/0320101001/pa,output/z10/297/384
1010/0320101010/pa,output/z10/298/384
1010/0320101011/pa,output/z10/299/384
1010/0320101101/pa,output/z10/301/384
1010/0320101110/pa,output/z10/302/384
1010/0231101112/pa,output/z10/238/385
1010/0231101113/pa,output/z10/239/385
1010/0231110002/pa,output/z10/240/385
1010/0231111012/pa,output/z10/250/385
1010/0231111013/pa,output/z10/251/385
1010/0231111102/pa,output/z10/252/385
1010/0231111103/pa,output/z10/253/385
1010/0231111112/pa,output/z10/254/385
1010/0231111113/pa,output/z10/255/385
1010/0320000002/pa,output/z10/256/385
1010/0320000003/pa,output/z10/257/385
1010/0320000012/pa,output/z10/258/385
1010/0320000013/pa,output/z10/259/385
1010/0320000102/pa,output/z10/260/385
1010/0320000103/pa,output/z10/261/385
1010/0320000112/pa,output/z10/262/385
1010/0320000113/pa,output/z10/263/385
1010/0320001002/pa,output/z10/264/385
1010/0320001003/pa,output/z10/265/385
1010/0320001013/pa,output/z10/267/385
1010/0320001102/pa,output/z10/268/385
1010/0320001103/pa,output/z10/269/385
1010/0320001112/pa,output/z10/270/385
1010/0320001113/pa,output/z10/271/385
1010/0320010002/pa,output/z10/272/385
1010/0320010003/pa,output/z10/273/385
1010/0320010012/pa,output/z10/274/385
1010/0320010013/pa,output/z10/275/385
1010/0320010102/pa,output/z10/276/385
1010/0320010103/pa,output/z10/277/385
1010/0320010112/pa,output/z10/278/385
1010/0320010113/pa,output/z10/279/385
1010/0320011002/pa,output/z10/280/385
1010/0320011003/pa,output/z10/281/385
1010/0320011012/pa,output/z10/282/385
1010/0320011013/pa,output/z10/283/385
1010/0320011102/pa,output/z10/284/385
1010/0320011103/pa,output/z10/285/385
1010/0320011112/pa,output/z10/286/385
1010/0320011113/pa,output/z10/287/385
1010/0320100002/pa,output/z10/288/385
1010/0320100003/pa,output/z10/289/385
1010/0320100012/pa,output/z10/290/385
1010/0320100013/pa,output/z10/291/385
1010/0320100102/pa,output/z10/292/385
1010/0320100103/pa,output/z10/293/385
1010/0320100112/pa,output/z10/294/385
1010/0320100113/pa,output/z10/295/385
1010/0320101002/pa,output/z10/296/385
1010/0320101003/pa,output/z10/297/385
1010/0320101012/pa,output/z10/298/385
1010/0320101013/pa,output/z10/299/385
1010/0320101102/pa,output/z10/300/385
1010/0320101103/pa,output/z10/301/385
1010/0231101131/pa,output/z10/239/386
1010/0231110020/pa,output/z10/240/386
1010/0231110021/pa,output/z10/241/386
1010/0231111031/pa,output/z10/251/386
1010/0231111120/pa,output/z10/252/386
1010/0231111121/pa,output/z10/253/386
1010/0231111130/pa,output/z10/254/386
1010/0231111131/pa,output/z10/255/386
1010/0320000020/pa,output/z10/256/386
1010/0320000021/pa,output/z10/257/386
1010/0320000030/pa,output/z10/258/386
1010/0320000031/pa,output/z10/259/386
1010/0320000120/pa,output/z10/260/386
1010/0320000121/pa,output/z10/261/386
1010/0320000130/pa,output/z10/262/386
1010/0320000131/pa,output/z10/263/386
1010/0320001020/pa,output/z10/264/386
1010/0320001021/pa,output/z10/265/386
1010/0320001030/pa,output/z10/266/386
1010/0320001031/pa,output/z10/267/386
1010/0320001120/pa,output/z10/268/386
1010/0320001121/pa,output/z10/269/386
1010/0320001130/pa,output/z10/270/386
1010/0320001131/pa,output/z10/271/386
1010/0320010020/pa,output/z10/272/386
1010/0320010021/pa,output/z10/273/386
1010/0320010030/pa,output/z10/274/386
1010/0320010031/pa,output/z10/275/386
1010/0320010120/pa,output/z10/276/386
1010/0320010121/pa,output/z10/277/386
1010/0320010130/pa,output/z10/278/386
1010/0320010131/pa,output/z10/279/386
1010/0320011020/pa,output/z10/280/386
1010/0320011021/pa,output/z10/281/386
1010/0320011030/pa,output/z10/282/386
1010/0320011031/pa,output/z10/283/386
1010/0320011120/pa,output/z10/284/386
1010/0320011121/pa,output/z10/285/386
1010/0320011130/pa,output/z10/286/386
1010/0320011131/pa,output/z10/287/386
1010/0320100020/pa,output/z10/288/386
